STATION,mode,N,NODENAME,X,Y,GEOGKEY,TAZID,STATION_OBS_ID,STATION_OBS,LAT,LON
Layton,CRT,10035.0,Layton,418900.9502,4545515.674,418900_4545515,737.0,SLC_1_750_00_FR301082,LAYTON STATION,41.056903,-111.964955
Lehi,CRT,50040.0,Lehi,423964.9278,4475360.891,423964_4475360,2605.0,SLC_1_750_00_FR801159,LEHI STATION,40.425196,-111.896354
Lehi,CRT,50040.0,Lehi,423964.9278,4475360.891,423964_4475360,2605.0,SLC_1_750_01_FR801159,LEHI STATION,40.425196,-111.896354
Library,LRT,15134.0,Library,425300.0,4512542.0,425300_4512542,1147.0,SLC_1_703_00_TX126074,LIBRARY STATION,40.760643,-111.884956
Library,LRT,15134.0,Library,425300.0,4512542.0,425300_4512542,1147.0,SLC_1_703_01_TX126076,LIBRARY STATION,40.760637,-111.883942
Main Street,,,,,,,,SLC_1_830X_01_830265,MAIN STREET STATION,40.273504,-111.694648
Main Street,,,,,,,,SLC_1_830X_00_830265,MAIN STREET STATION,40.273504,-111.694648
Meadowbrook,LRT,15080.0,Meadowbrook,424237.0,4504457.0,424237_4504457,1491.0,SLC_1_701_01_TX136035,MEADOWBROOK STATION,40.688026,-111.896725
Meadowbrook,LRT,15080.0,Meadowbrook,424237.0,4504457.0,424237_4504457,1491.0,SLC_1_701_00_TX136036,MEADOWBROOK STATION,40.687328,-111.896553
Meadowbrook,LRT,15080.0,Meadowbrook,424237.0,4504457.0,424237_4504457,1491.0,SLC_1_703_01_TX136035,MEADOWBROOK STATION,40.688026,-111.896725
Meadowbrook,LRT,15080.0,Meadowbrook,424237.0,4504457.0,424237_4504457,1491.0,SLC_1_703_00_TX136036,MEADOWBROOK STATION,40.687328,-111.896553
Midvale Center,LRT,15062.0,Midvale Center,424468.0,4495877.0,424468_4495877,1812.0,SLC_1_701_00_TX153049,MIDVALE CENTER STATION,40.609975,-111.892645
Midvale Center,LRT,15062.0,Midvale Center,424468.0,4495877.0,424468_4495877,1812.0,SLC_1_701_01_TX153048,MIDVALE CENTER STATION,40.610541,-111.893216
Midvale Fort Union,LRT,15063.0,Midvale Fort Union,424018.0,4496873.0,424018_4496873,1802.0,SLC_1_701_01_TX153046,MIDVALE FORT UNION STATION,40.619458,-111.898381
Midvale Fort Union,LRT,15063.0,Midvale Fort Union,424018.0,4496873.0,424018_4496873,1802.0,SLC_1_701_00_TX153047,MIDVALE FORT UNION STATION,40.618761,-111.898291
Midvale Rail Service Center,LRT,,,,,,,,,,
Millcreek,LRT,15086.0,Millcreek,424229.0,4505924.0,424229_4505924,1473.0,SLC_1_703_00_TX136034,MILLCREEK STATION,40.700365,-111.896952
Millcreek,LRT,15086.0,Millcreek,424229.0,4505924.0,424229_4505924,1473.0,SLC_1_701_00_TX136034,MILLCREEK STATION,40.700365,-111.896952
Millcreek,LRT,15086.0,Millcreek,424229.0,4505924.0,424229_4505924,1473.0,SLC_1_703_01_TX136033,MILLCREEK STATION,40.701067,-111.896939
Millcreek,LRT,15086.0,Millcreek,424229.0,4505924.0,424229_4505924,1473.0,SLC_1_701_01_TX136033,MILLCREEK STATION,40.701067,-111.896939
Murray Central,CRT,10016.0,Murray Central,424253.3785,4501376.055,424253_4501376,1633.0,SLC_1_701_01_TX153027,MURRAY CENTRAL STATION,40.660269,-111.895282
Murray Central,CRT,10016.0,Murray Central,424253.3785,4501376.055,424253_4501376,1633.0,SLC_1_703_01_TX153027,MURRAY CENTRAL STATION,40.660269,-111.895282
Murray Central,CRT,10016.0,Murray Central,424253.3785,4501376.055,424253_4501376,1633.0,SLC_1_701_00_TX153034,MURRAY CENTRAL STATION,40.659631,-111.895661
Murray Central,CRT,10016.0,Murray Central,424253.3785,4501376.055,424253_4501376,1633.0,SLC_1_703_00_TX153034,MURRAY CENTRAL STATION,40.659631,-111.895661
Murray Central,CRT,10016.0,Murray Central,424253.3785,4501376.055,424253_4501376,1633.0,SLC_1_750_00_FR198021,MURRAY CENTRAL STATION,40.659758,-111.896432
Murray Central,CRT,10016.0,Murray Central,424253.3785,4501376.055,424253_4501376,1633.0,SLC_1_750_01_FR198021,MURRAY CENTRAL STATION,40.659758,-111.896432
Murray Central,LRT,10016.0,Murray Central,424253.3785,4501376.055,424253_4501376,1633.0,SLC_1_701_01_TX153027,MURRAY CENTRAL STATION,40.660269,-111.895282
Murray Central,LRT,10016.0,Murray Central,424253.3785,4501376.055,424253_4501376,1633.0,SLC_1_703_01_TX153027,MURRAY CENTRAL STATION,40.660269,-111.895282
Murray Central,LRT,10016.0,Murray Central,424253.3785,4501376.055,424253_4501376,1633.0,SLC_1_701_00_TX153034,MURRAY CENTRAL STATION,40.659631,-111.895661
Murray Central,LRT,10016.0,Murray Central,424253.3785,4501376.055,424253_4501376,1633.0,SLC_1_703_00_TX153034,MURRAY CENTRAL STATION,40.659631,-111.895661
Murray Central,LRT,10016.0,Murray Central,424253.3785,4501376.055,424253_4501376,1633.0,SLC_1_750_00_FR198021,MURRAY CENTRAL STATION,40.659758,-111.896432
Murray Central,LRT,10016.0,Murray Central,424253.3785,4501376.055,424253_4501376,1633.0,SLC_1_750_01_FR198021,MURRAY CENTRAL STATION,40.659758,-111.896432
Murray North,LRT,15077.0,Murray North,424447.0,4503260.0,424447_4503260,1619.0,SLC_1_701_01_TX136045,MURRAY NORTH STATION,40.677155,-111.894053
Murray North,LRT,15077.0,Murray North,424447.0,4503260.0,424447_4503260,1619.0,SLC_1_703_01_TX136045,MURRAY NORTH STATION,40.677155,-111.894053
Murray North,LRT,15077.0,Murray North,424447.0,4503260.0,424447_4503260,1619.0,SLC_1_701_00_TX136048,MURRAY NORTH STATION,40.676454,-111.894079
Murray North,LRT,15077.0,Murray North,424447.0,4503260.0,424447_4503260,1619.0,SLC_1_703_00_TX136048,MURRAY NORTH STATION,40.676454,-111.894079
North Temple,CRT,10021.0,North Temple,423610.8845,4513767.165,423610_4513767,1027.0,SLC_1_750_00_FR198030,NORTH TEMPLE STATION,40.772532,-111.905124
North Temple,CRT,10021.0,North Temple,423610.8845,4513767.165,423610_4513767,1027.0,SLC_1_750_01_FR198030,NORTH TEMPLE STATION,40.772532,-111.905124
North Temple Bridge/Guadalupe,LRT,,,,,,,SLC_1_704_00_TX101992,NORTH TEMPLE BRIDGE/GUADALUPE,40.771578,-111.904318
North Temple Bridge/Guadalupe,LRT,,,,,,,SLC_1_704_01_TX101991,NORTH TEMPLE BRIDGE/GUADALUPE,40.771587,-111.905195
Ogden,CRT,10046.0,Ogden,417871.0,4564006.0,417871_4564006,368.0,SLC_1_750_01_FR601084,OGDEN STATION,41.224285,-111.980631
Ogden,CRT,10046.0,Ogden,417871.0,4564006.0,417871_4564006,368.0,SLC_1_750_00_FR601084,OGDEN STATION,41.224285,-111.980631
Old GreekTown,LRT,15119.0,Old GreekTown,423534.0,4513034.0,423534_4513034,1065.0,,,,
Old Greektown,,,,,,,,SLC_1_701_00_TX101406,OLD GREEKTOWN STATION,40.765022,-111.906778
Old Greektown,,,,,,,,SLC_1_701_01_TX101396,OLD GREEKTOWN STATION,40.765022,-111.905788
Orem Central,CRT,50029.0,Orem Central,438356.2813,4459074.432,438356_4459074,2882.0,SLC_1_750_00_FR801163,OREM CENTRAL STATION,40.28014,-111.725489
Orem Central,CRT,50029.0,Orem Central,438356.2813,4459074.432,438356_4459074,2882.0,SLC_1_750_01_FR801163,OREM CENTRAL STATION,40.28014,-111.725489
Orem Central (Bay A),,,,,,,,SLC_1_830X_00_830264,OREM CENTRAL STATION (BAY A),40.280776,-111.726227
Orem Central (Bay A),,,,,,,,SLC_1_830X_01_830264,OREM CENTRAL STATION (BAY A),40.280776,-111.726227
Planetarium,LRT,15126.0,Planetarium,423848.0,4513276.0,423848_4513276,1070.0,SLC_1_701_00_TX101395,PLANETARIUM STATION,40.766858,-111.902524
Planetarium,LRT,15126.0,Planetarium,423848.0,4513276.0,423848_4513276,1070.0,SLC_1_701_01_TX101405,PLANETARIUM STATION,40.766096,-111.902558
Power,LRT,15105.0,Power,421101.0,4513789.0,421101_4513789,1017.0,SLC_1_704_00_TX101998,POWER STATION,40.771509,-111.934373
Power,LRT,15105.0,Power,421101.0,4513789.0,421101_4513789,1017.0,SLC_1_704_01_TX101997,POWER STATION,40.771499,-111.933502
Provo Central,CRT,50024.0,Provo Central,443771.3641,4452975.47,443771_4452975,3001.0,SLC_1_750_00_FR801164,PROVO CENTRAL STATION,40.22544,-111.660632
Provo Central,CRT,50024.0,Provo Central,443771.3641,4452975.47,443771_4452975,3001.0,SLC_1_750_01_FR801164,PROVO CENTRAL STATION,40.22544,-111.660632
Provo Central (Bay H),,,,,,,,SLC_1_830X_01_830274,PROVO CENTRAL STATION (BAY H),40.225211,-111.66129
Provo Central (Bay H),,,,,,,,SLC_1_830X_00_830274,PROVO CENTRAL STATION (BAY H),40.225211,-111.66129
Provo Central (Bay J),,,,,,,,SLC_1_830X_00_830298,PROVO CENTRAL STATION (BAY J),40.225032,-111.660816
Redwood Junction,LRT,15078.0,Redwood Junction,420595.0,4507117.0,420595_4507117,1351.0,SLC_1_704_01_TX101741,REDWOOD JUNCTION STATION,40.711146,-111.940293
Redwood Junction,LRT,15078.0,Redwood Junction,420595.0,4507117.0,420595_4507117,1351.0,SLC_1_704_00_TX101740,REDWOOD JUNCTION STATION,40.711149,-111.939324
River Trail,LRT,15085.0,River Trail,421974.0,4508111.0,421974_4508111,1331.0,SLC_1_704_01_TX101739,RIVER TRAIL STATION,40.720605,-111.923811
River Trail,LRT,15085.0,River Trail,421974.0,4508111.0,421974_4508111,1331.0,SLC_1_704_00_TX101738,RIVER TRAIL STATION,40.719897,-111.923801
Roy,CRT,10042.0,Roy,412820.7567,4560266.171,412820_4560266,500.0,SLC_1_750_01_FR601085,ROY STATION,41.188757,-112.039378
Roy,CRT,10042.0,Roy,412820.7567,4560266.171,412820_4560266,500.0,SLC_1_750_00_FR601085,ROY STATION,41.188757,-112.039378
Salt Lake Central,CRT,10019.0,Salt Lake Central,423276.393,4512777.323,423276_4512777,1024.0,SLC_1_701_00_TX101404,SALT LAKE CENTRAL STATION,40.761721,-111.908301
Salt Lake Central,CRT,10019.0,Salt Lake Central,423276.393,4512777.323,423276_4512777,1024.0,SLC_1_750_00_FR101393,SALT LAKE CENTRAL STATION,40.76234,-111.909052
Salt Lake Central,CRT,10019.0,Salt Lake Central,423276.393,4512777.323,423276_4512777,1024.0,SLC_1_750_01_FR101393,SALT LAKE CENTRAL STATION,40.76234,-111.909052
Salt Lake Central,CRT,10019.0,Salt Lake Central,423276.393,4512777.323,423276_4512777,1024.0,SLC_1_701_01_TX101394,SALT LAKE CENTRAL STATION,40.762533,-111.908296
Salt Lake Central,LRT,10019.0,Salt Lake Central,423276.393,4512777.323,423276_4512777,1024.0,SLC_1_701_00_TX101404,SALT LAKE CENTRAL STATION,40.761721,-111.908301
Salt Lake Central,LRT,10019.0,Salt Lake Central,423276.393,4512777.323,423276_4512777,1024.0,SLC_1_750_00_FR101393,SALT LAKE CENTRAL STATION,40.76234,-111.909052
Salt Lake Central,LRT,10019.0,Salt Lake Central,423276.393,4512777.323,423276_4512777,1024.0,SLC_1_750_01_FR101393,SALT LAKE CENTRAL STATION,40.76234,-111.909052
Salt Lake Central,LRT,10019.0,Salt Lake Central,423276.393,4512777.323,423276_4512777,1024.0,SLC_1_701_01_TX101394,SALT LAKE CENTRAL STATION,40.762533,-111.908296
Sandy Civic Center,LRT,15051.0,Sandy Civic Center,425124.0,4491486.0,425124_4491486,1898.0,SLC_1_701_01_TX173026,SANDY CIVIC CENTER STATION,40.571127,-111.884681
Sandy Civic Center,LRT,15051.0,Sandy Civic Center,425124.0,4491486.0,425124_4491486,1898.0,SLC_1_701_00_TX173029,SANDY CIVIC CENTER STATION,40.570273,-111.884471
Sandy Expo,LRT,15053.0,Sandy Expo,424991.0,4492658.0,424991_4492658,1875.0,SLC_1_701_01_TX173129,SANDY EXPO STATION,40.581703,-111.886234
Sandy Expo,LRT,15053.0,Sandy Expo,424991.0,4492658.0,424991_4492658,1875.0,SLC_1_701_00_TX173130,SANDY EXPO STATION,40.581007,-111.886429
South Jordan,CRT,10010.0,South Jordan,423760.0,4490625.0,423760_4490625,1973.0,SLC_1_750_00_FR198023,SOUTH JORDAN STATION,40.563155,-111.900753
South Jordan,CRT,10010.0,South Jordan,423760.0,4490625.0,423760_4490625,1973.0,SLC_1_750_01_FR198023,SOUTH JORDAN STATION,40.563155,-111.900753
South Jordan Parkway,LRT,15014.0,South Jordan Parkway,413272.85,4490227.255,413272_4490227,1967.0,SLC_1_703_01_TX101716,SOUTH JORDAN PARKWAY STATION,40.559038,-112.024643
South Jordan Parkway,LRT,15014.0,South Jordan Parkway,413272.85,4490227.255,413272_4490227,1967.0,SLC_1_703_00_TX101717,SOUTH JORDAN PARKWAY STATION,40.558395,-112.024764
South Salt Lake City,LRT,,,,,,,SLC_1_720_00_TX198141,SOUTH SALT LAKE CITY STATION,40.722263,-111.890174
South Salt Lake City,LRT,,,,,,,SLC_1_720_01_TX198141,SOUTH SALT LAKE CITY STATION,40.722263,-111.890174
Stadium,LRT,15143.0,Stadium,428073.0,4512469.0,428073_4512469,1051.0,SLC_1_703_01_TX126109,STADIUM STATION,40.760126,-111.852171
Stadium,LRT,15143.0,Stadium,428073.0,4512469.0,428073_4512469,1051.0,SLC_1_703_00_TX126115,STADIUM STATION,40.759286,-111.852178
Sugarmont,LRT,,,,,,,SLC_1_720_01_TX198145,SUGARMONT STATION,40.722818,-111.865092
Sugarmont,LRT,,,,,,,SLC_1_720_00_TX198145,SUGARMONT STATION,40.722818,-111.865092
Temple Square,LRT,15135.0,Temple Square,424508.0,4513514.0,424508_4513514,1032.0,SLC_1_701_00_TX125084,TEMPLE SQUARE STATION,40.769335,-111.894303
Temple Square,LRT,15135.0,Temple Square,424508.0,4513514.0,424508_4513514,1032.0,SLC_1_704_01_TX125078,TEMPLE SQUARE STATION,40.769353,-111.895321
Temple Square,LRT,15135.0,Temple Square,424508.0,4513514.0,424508_4513514,1032.0,SLC_1_701_01_TX125078,TEMPLE SQUARE STATION,40.769353,-111.895321
Temple Square,LRT,15135.0,Temple Square,424508.0,4513514.0,424508_4513514,1032.0,SLC_1_704_00_TX125084,TEMPLE SQUARE STATION,40.769335,-111.894303
Towne Centre Blvd,,,,,,,,SLC_1_830X_00_830279,TOWNE CENTRE BLVD STATION,40.21685,-111.66097
Trolley,LRT,15138.0,Trolley,426277.0,4512521.0,426277_4512521,1158.0,SLC_1_703_01_TX126095,TROLLEY STATION,40.760664,-111.872527
Trolley,LRT,15138.0,Trolley,426277.0,4512521.0,426277_4512521,1158.0,SLC_1_703_00_TX126081,TROLLEY STATION,40.760672,-111.873552
University Medical Center,LRT,15149.0,University Medical Center,429459.0,4513376.0,429459_4513376,1007.0,SLC_1_703_00_TX127253,UNIVERSITY MEDICAL CENTER,40.769208,-111.838503
University Medical Center,LRT,15149.0,University Medical Center,429459.0,4513376.0,429459_4513376,1007.0,SLC_1_703_01_TX127252,UNIVERSITY MEDICAL CENTER,40.769871,-111.839201
University Place,,,,,,,,SLC_1_830X_00_830285,UNIVERSITY PLACE STATION,40.273239,-111.679555
University Place,,,,,,,,SLC_1_830X_01_830285,UNIVERSITY PLACE STATION,40.273239,-111.679555
University South Campus,LRT,15147.0,University South Campus,428961.0,4512319.0,428961_4512319,1051.0,SLC_1_703_00_TX127243,UNIVERSITY SOUTH CAMPUS STATION,40.760085,-111.839976
University South Campus,LRT,15147.0,University South Campus,428961.0,4512319.0,428961_4512319,1051.0,SLC_1_703_01_TX127236,UNIVERSITY SOUTH CAMPUS STATION,40.760509,-111.839146
Uvu,,,,,,,,SLC_1_830X_00_830262,UVU STATION,40.275484,-111.71182
Uvu,,,,,,,,SLC_1_830X_01_830261,UVU STATION,40.275846,-111.712436
West Jordan City Center,LRT,15050.0,West Jordan City Center,420804.0,4495330.0,420804_4495330,1744.0,SLC_1_703_01_TX101726,WEST JORDAN CITY CENTER STATION,40.605024,-111.936071
West Jordan City Center,LRT,15050.0,West Jordan City Center,420804.0,4495330.0,420804_4495330,1744.0,SLC_1_703_00_TX101727,WEST JORDAN CITY CENTER STATION,40.604797,-111.936857
West Valley Central,LRT,15069.0,West Valley Central,419002.0,4505156.0,419002_4505156,1383.0,SLC_1_704_01_TX101745,WEST VALLEY CENTRAL STATION,40.694361,-111.959834
West Valley Central,LRT,15069.0,West Valley Central,419002.0,4505156.0,419002_4505156,1383.0,SLC_1_704_00_TX101744,WEST VALLEY CENTRAL STATION,40.694366,-111.958917
Woods Cross,CRT,10025.0,Woods Cross,423899.0206,4525990.539,423899_4525990,863.0,SLC_1_750_00_FR301085,WOODS CROSS STATION,40.880457,-111.903151
Woods Cross,CRT,10025.0,Woods Cross,423899.0206,4525990.539,423899_4525990,863.0,SLC_1_750_01_FR301085,WOODS CROSS STATION,40.880457,-111.903151
,,15042.0,2700 W Sugar Factory Rd,419011.0,4494681.0,419011_4494681,1742.0,,,,
,,15024.0,4773 W Old Bingham Hwy,415054.0,4492802.0,415054_4492802,1773.0,,,,
,,10059.0,Brigham City North,414067.3335,4595900.764,414067_4595900,50.0,,,,
,,10058.0,Brigham City South,413030.478,4593315.52,413030_4593315,75.0,,,,
,,15097.0,Main St,424660.379,4508298.843,424660_4508298,1455.0,,,,
,,15106.0,McClelland St,426897.0502,4508342.621,426897_4508342,1272.0,,,,
,,50011.0,Payson,434066.7348,4431364.791,434066_4431364,3325.0,,,,
,,50013.0,Payson,435292.4063,4431700.19,435292_4431700,3341.0,,,,
,,50015.0,Payson,441171.4337,4438929.899,441171_4438929,3202.0,,,,
,,55000.0,Payson,434690.4442,4431444.464,434690_4431444,3342.0,,,,
,,50014.0,Payson North,438329.2654,4435398.644,438329_4435398,3334.0,,,,
,,10057.0,Perry,412073.8009,4590112.294,412073_4590112,99.0,,,,
,,10050.0,Pleasant View,415433.0081,4573378.475,415433_4573378,253.0,,,,
,,50016.0,SF,442158.4515,4440093.249,442158_4440093,3157.0,,,,
,,50019.0,Springville,445692.2074,4445639.023,445692_4445639,3079.0,,,,
,,50030.0,Vineyard,436331.2561,4462640.923,436331_4462640,2792.0,,,,
